ss   8S314315                   PROORESSO DARK GR 314315    CHFA875020          859353909894,,,,,,,,,,,,,,,,$0.48,,,,l,,,,,$1.00,,EA,,,,,,Yes,,,,ss,,,,ART AISLE,,,,,,,,,2,,0,,"14         No
10    09/200",,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS314323                   PROGRESSO SAP GRE 314323    CHFA87504            859353909878,,,,,,,,,,,,,,,,$0.38,,,,l,,,,,$1.00,,EA,,,,,,Yes,,,,ss,,,,ART AISLE,,,,,,,,,2,,0,,"14         No
8     09/200",,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS314331                   PROGRESSO BROWN 314331    CHFA875011          859353909885,,,,,,,,,,,,,,,,$0.38,,,,l,,,,,$1.00,,EA,,,,,,Yes,,,,ss,,,,ART AISLE,,,,,,,,,2,,0,,"14         No
3     09/200",,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS314358                   PROORESSO DARK VI 314358    CHFA87508            859353909882,,,,,,,,,,,,,,,,$0.50,,,,l,,,,,$1.00,,EA,,,,,,Yes,,,,ss,,,,ART AISLE,,,,,,,,,2,,0,,"14         No
5    09/200",,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS314366                   PROGRESSO LIGHT G 314366    CHFA875024          859353909898,,,,,,,,,,,,,,,,$0.38,,,,l,,,,,$1.00,,EA,,,,,,Yes,,,,ss,,,,ART AISLE,,,,,,,,,2,,0,,"14         No
14    09/200",,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS314374                   PROGRESSO LIGHT G 314374    CHFA875019          859353909893,,,,,,,,,,,,,,,,$0.48,,,,l,,,,,$1.00,,EA,,,,,,Yes,,,,ss,,,,ART AISLE,,,,,,,,,2,,0,,"14         No
4    09/200",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS314382                   PROGRESSO  LIGHT 0
314382    CHFA875021          859353909895",,,,,,,,,,,,,,,,$0.36,,,,I,,,,,$1.00,,EA,,,,,,Yes,,,,ss,,,,ART AISLE,,,,,,,,,2,,0,,"14         No
3     09/200",,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS314390                   PROGRESSO SKY BLU 314390    CHFA875017          859353909891,,,,,,,,,,,,,,,,$0.38,,,,l,,,,,$1.00,,EA,,,,,,Yes,,,,ss,,,,ART AISLE,,,,,,,,,2,,0,,"14         No
10    09/200",,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS314404                   PROORESSO HOOKER,,,,,,,,,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,2,,,,14         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314404    CHFA87505            859353909879,,,,,,,,,,,,,,,,$0.38,,,,$1.00,,,,,,,EA,,,,,,Yes,,,,ss,,,,0           11    09/200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314668    BS530525,,,,,,071662005252                    $1.76                    $3.30      BX         Yes          ss                 0             I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS317462                   270 BLADES CARDED                     l              MA                                                    DRAFTING                   2            5        No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317462    L027010,,,,,,008957027026                    $3.57                    $5.95      EA         Yes          ss                 0             0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS320013                   V.G. OlL PAS(6) VlRlD                     l              MA                                                    ART AISLE                   0            0         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320013    CN95866165           871207909527                    $0.95                    $2.45      EA        Yes          ss                 0             0    update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS320056                   V.G. OlL PAS(6) LEM Y                    l              MA                                                    ART AISLE                   2            8         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320056    CN95862055           871207909409                    $0.95                     $2.45      EA         Yes          ss                 0            5    update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS320064                   V.G. OlL PAS(6) BT UM                    l              MA                                                     ART AISLE                   2            8         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320064    CN95864095           871207909469                    $0.92                    $2.45      EA        Yes          ss                 0            4    update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS320226                   V.G. OlL PAS(6) YEL 0                    l             MA                                                     ART AISLE                   2            8         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320226    CN95862275          871207909413                    $0.88                    $2.45      EA         Yes          ss                 0             8    update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS320234                   V.G. OlL PAS(6) PT GR                     l              MA                                                    ART AISLE                   2            8         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320234    CN95866755          871207909541                    $0.92                    $2.45      EA        Yes          ss                 0             5    update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Page 35 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vendor   Item ID                      Description                                       Dept          Ma_ufacturer                                      Location               Mi_      Max            Deleted              Active
Prodnct ID   Alternate ID          Barcode                         Cost                       Price          Unit     Tax           Supplier I       Supplier2                  QCom    QOH  Note        Multiplier           Fixed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS320242                    V.G. OIL PAS(6) DP. YE,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,2,,,,8,No,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
320242    CN95862025           871207909405                      $1.01,,,,,,,,,,,,,,,,,,$2.45,,,,,,,,EA        Yes,,,,,,,,,ss,,,,,,,,,,,,,,0,,,,,3,,,,,update,,,,,,,,0,,,,,,,0,,,,,,,,
ss   SS320277                    V.G. OIL PAS(6) ULTR                                        MA                                                        ART AISLE                    2             8          No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,
320277    CN95865045           871207909475                      $0.88                     $2.45      EA        Yes   ss                 0             3     update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS320315                    V.G. OIL PAS(6) VIOLE                                       MA                                                        ART AISLE                    2             8          No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320315    CN100516063         871207909497                      $0.88                    $2.45      EA        Yes   ss                 0              2     update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS320382                    V.G. OIL PAS(6) LT OR                                       MA                                                    ART AISLE                    2             8          No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320382    CN100516039         871207909425                      $0.88                     $2.35      EA         Yes   ss                 0              4     update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS320404                    V.G. OIL PAS(6) CER B                                      MA                                                        ART AISLE                    0             8          No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320404    CN95865355           871207909493                     $0.92                     $2.45      EA        Yes   ss                 0              4     update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS320420                    V.G. OIL PAS(6) CLOG                                      MA                                                        ART AISLE                    2             8          No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320420    CN95867177           871207909551                     $0.88                     $2.45      EA        Yes   ss                 0              8     update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS320455                    V.G. OIL PAS(6) WHITE                                      MA                                                        ART AISLE                    2             8          No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320455    CN95861005           871207909393                     S0.92                     $2.45      EA        Yes   ss                 0              7     update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS320501                    V.G. OIL PAS(6)ORAN                                       MA                                                    ART AISLE                    2             8          No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320501    CN95862355           871207909421                      $0.82                     $2.45      EA        Yes   ss                 0              7     update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS320617                    V.G. OIL PAS(6) DP RO                                      MA                                                    ART AISLE                    2             8         No 320617    CN95863625           871207909457                      $0.88                   $2.45      EA        Yes   ss                                            0             3     update
ss   SS320625                    V.G. OIL PAS(6) BLAC                                        MA                                                    ART AISLE                    2             8         No",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320625    CN95867005           871207909547                     $0.88                     $2.45      EA          Yes   ss                 0              2     update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS320641                    V.G. OIL PAS(6) PT BL                                       MA                                                    ART AISLE                    2             8         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320641    CN95865705           871207909515                     $0.86                     $2.45      EA        Yes   ss                 0              4     update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS320668                    V.G. OILPAS(6)TRQG                                       MA                                                    ART AISLE                    0             0          No 320668    CN95866615           871207909533                     $0.95                     $2.45      EA        Yes    ss                                            0             0     !1pdate
ss   SS320676                    V.G. OIL PAS(6) FIR GR                                      MA                                                    ART AISLE                    2             8          No",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320676    CN95866545           871207909531                     $1.10                     $2.45       EA         Yes   ss                 0              7     update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS320692                    V.G. OIL PAS(6) PR BL                                       MA                                                    ART AISLE                    2             8          No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320692    CN95865085           871207909485                      $0.88                   $2.45      EA        Yes   ss                 0              6     update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS320706                    V.G. OIL PAS(6) LIT YE                                      MA                                                    ART AISLE                    2             8          No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320706    CN95862015           871207909401                     $1.01                     $2.45      EA         Yes   ss                 0              5    update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS320765                    V.G. OILPAS(6) YELG                                      MA                                                    ART AISLE                    2             8          No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320765    CN95862439           871207909433                     $1.01                     $2.45      EA         Yes   ss                 0              3     update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS320935                    V.G. OIL PAS(6) SCARL                                     MA                                                    ART AISLE                    2             8          No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320935    CN95863349           871207909451                     $0.92                     $2.45      EA        Yes   ss                 0              6     update,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS3M006C                  CLEAR PHOTO CORNE                                                                                                                                                                 2          No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3M006     3M006C,,,,,,021200527760                     $1.92                     $3.50      EA         Yes   ss                 0              2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS3M859NG              POSTER MOUNTINGS                      SPECIA                                                                                                                               2          No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3M859    3M859NG,,,,,,,,021200725340                     $2.49                     $4.38                    Yes   ss                 0            2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Page 36 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,,,,Description,,,,,,,,,,Dept         Ma_ufacturer                                    Location               Min       Max           Deleted             Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alternate ID,,,,,,,,Barcode,,,,Cost,,,,,,Price         Unit     Tax           Supplier 1      Supplier 2                 QCom   QOH  Note       Maltiplier          Fix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS403                       GIANT ERASER
403         MIA03                   841403460403",,,,,,,,,,,,,,$1.26,,,,,,$3.49,,,,,,,,,,,,,Yes,,,ss,,,,,,,,,,,0,,,0,,,0,,,,No 0,,11/11,,,,,,,,Yes,,,,0,,,0,,,,,,,,
"ss   SS4063                     MAGNETIC TINS-DAIS
4063                                     740984040639",,,,,,,,,,,,,,$0.00,,,,,,$9.99,,,,,,EA,,,,,,,Yes,,,ss,,,,,,,,,,,0,,,0,,,0,,,,"No
1",,this ite,,,,,,,,Yes,,,,0,,,0,,,,,,,,
"ss   SS433233                 ORIGAMI METALLIC 1
433233    Y04403                 031248S06436",,,,,,,,,,,,,,$2.32,,,,,,"MA
$S.80",,,,,,EA,,,,,,,Yes,,,ss,,ORIGAMI,,,,,,,,,,,,0,,,2,,,,"No
0",,,,,,,,,,Yes,,,,0,,,0,,,,,,,,
ss   SS433306                 CELLUCLAY ORAY PA,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,CLAY,,,,,,,,,0,,,,,,1,,,,No,,,,,,,,,,Yes,,,,,,,,,,,,,,,
433306    AVlOO                   036061001007                   $6.30                 $12.60      EA         Yes         ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,,,,,0,,,0,,,,,,,,
ss   SS43S813                  MICRON PEN BLK 6PC                                 MA                                                      DRAFTING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,s,,,,No,,,,,,,,,,Yes,,,,,,,,,,,,,,,
43S813   SK30062                0S348230062S                   $8.10                 $17.99      BX        Yes         ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,1    REGl,,,,,,,,,,,,,,0,,,0,,,,,,,,
ss   SS441S62                  1036 SUP BLK BD S 20                                  MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,No,,,,,,,,,,Yes,,,,,,,,,,,,,,,
441S62    NBSB100C2          702946010364                   $2.20                  $4.40      SH         Yes         ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,,,,,,0,,,0,,,,,,,,
ss   SS44180S                  1026 lLLUSTRATION B                                 MA                                                                                          s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,,,,,No,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441805    NBL1000C3           702946010265,,,,,,,,,,,,,,,,$2.91,,,,$S.10,,,,,,,SH,,,,,,Yes         ss                 0         20                                      0     0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS442755                  ILLUSTRATION BOAR,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,30,,,,,No,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
442755    NBLIOOOC2           702946010258,,,,,,,,,,,,,,,,$4.30,,,,$8.59,,,,,,,SH,,,,,,Yes,ss,,,,,,,,,,,,,,,,0,,,,,7,,,,,,,,,,,,,,,,0,,,0,,,,,,,,
ss   SS443352                  ILLUSTRATION  BOAR 443352    NBSBl0OC            702946010357,,,,,,,,,,,,,,,,$7.52,,,,$13.20,,,,,,,EA,,,,,,Yes,ss,,,,,,,3,,,,,,,,,"28
0",,,,,"No
JO    11/6/0",,,,,,,,,,,,Yes,,,,0,,,0,,,,,,,,
"ss   SS443832                  LIQ ACRY 2 OZ SAP G
443832    LQ1045315            094376921847",,,,,,,,,,,,,,,,$5.12,,,,"MA
$12.79",,,,,,,EA,,,,,,Yes,ss,,,,,,,PAINT,,,,,,0,,,0,,,,,"No
l    reg $1",,,,,,,,,,,,Yes,,,,0,,,0,,,,,,,,
"ss   SS447714                  CRAYOLA WASHABLE
447714    BS530555              071662005559",,,,,,,,,,,,,,,,$2.90,,,,"MA
$5.53",,,,,,,EA,,,,,,Yes,ss,,,,,,,KIDS ART,,,,,,2,,,0,,,8,,"No
2",,,,,,,,,,,,Yes,,,,0,,,0,,,,,,,,
ss   $S452025                 SM TRACING PAP llX,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,PAPER PAD,,,,,,2,,,14         No                   Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
