MLCP     MLCPM920           841403460920,,,,,,,,$0.36,,,,$0.89,,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
ss   SSMP2P-20CR          PLASTIC PUSHPIN 20P,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MP2P-    MP2P20CR            072228072008,,,,,,,,$1.43                   $2.39                   Yes   ss                 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSMP-320                 ALUM PUSHPIN 20PK,,,,,,,,FRAME                                                                                                                7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MP-320                                 072228062016,,,,,,,,$1.62                   $2.70     EA        Yes   ss                 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSMS51020              STAEDTLER TWIN HO,,,,,,,,5         2S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MS510    MS51020               031901939618                   $1.62                   $3.00     EA        Yes   ss                 0
ss   SSMS52650              STAEDTLER WHITE VI                                                                                              ART AISLE                15         35
MS526    MS52650               031901907983                   $0.95                   $1.75     EA        Yes   ss                 0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSMS94872124        TELESCOPIC ART TUB
MS948  MA94872124         031901922788",,,,,,,,$10.99,,,,$20.35,,,,EA,,Yes,ss,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSMTEX0l40016     94 MONTANA  PISTAC
MTEX0   MTEX0140016M   842774441162",,,,,,,,$4.25,,,,$9.45,,,,,,Yes,ss,,,,,,,,,,,"l
0",,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSMTEX0140020     94 RV20 PARTY YELL
MTEX0   MTEX0140020M   842774441163",,,,,,,,$4.25,,,,$9.45,,,,,,Yes,ss,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSMTEX0140027     94 MONTANA VAMPIR MTEX0   MTEX0140027M   842774441212,,,,,,,,$4.25,,,,$9.45,,,,,,Yes,ss,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSMTEX0140047     94 MONTANA CLAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,
"No
2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reg $9.,,,,Yes,,,,,0,,,,0,,,
"2
2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,"No
2    reg 9.9",,,,,,,Yes,,,,0,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,"No
3    reg9.9",,,,,,,Yes,,,,0,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,,,,,,Yes,,,,,,,,,,,,
MTEX0   MTEX0140047M   842774441106,,,,,,$4.25,,,,,$9.45,,,,EA,,Yes   ss,,,,,,,,,,,,,,,,,,0,,,3    reg9.9,,,,,,,,,,,0,,,0,,,,,
ss   SSMTEX0140060     94 RV60 KRYPTON GR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,,,,,,Yes,,,,,,,,,,,,
MTEX0   MTEX0140060M   842774441102                   $4.25                   $9.45                   Yes         ss                 0           2    reg9.9                       0     0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,Description,,,,,,,,Dept          Ma_afacturer                                       Location                Mia   Mu     Deletecl              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alternate ID,,Barcode,,,Cost,,,,,Price          Unit     Tn    Supplier I       Supplier2                   QCom   QOH  Note        Multiplier           Fb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSMIEXO140086     94 RV86 BOREAL PINK MTEXO   MIEXOl40086M   842774441197,,,,,,,,$4.25,,,,,$9.45,,,Yes,,,ss,,,,,,,,,,,,,,,0,,2,,No I,,reg 9.9,,,,,Yes,,,,,0,,0,,
"ss   SSMIEXOl40099      94 RV99 MARRON GL
MTEXO   MTEX0140099M   842774441139",,,,,,,,$4.25,,,l,,$9.45,,,Yes,,,ss,,,,,,,,,,,,,,,0,,2,,"No
3",,reg9.9,,,,,Yes,,,,,0,,0,,
"ss   SSMIEX0140100      94 RVIOO COFFEE BRO
MTEXO   MTEX0140100M   842774441146",,,,,,,,$4.25,,,,,$9.45,,,Yes,,,ss,,,,,,,,,,,,,,,0,,2,,"No
2",,reg9.9,,,,,Yes,,,,,0,,0,,
"ss   SSMIEX0140103      94 RVI03 PLURAL OR
MTEXO   MTEX0140l03M   842774441171",,,,,,,,$4.2S,,,,,$9 .45,,,Yes,,,ss,,,,,,,,,,,,,,,0,,2,,"No
2",,reg9.9,,,,,Yes,,,,,0,,0,,
"ss   SSMTEX0140105     94  RVIOS TANGERINE
MTEXO   MTEX014010SM   842774441144",,,,,,,,$4.2S,,,,,$9.45,,,Yes,,,ss,,,,,,,,,,,,,,,0,,2,,"No
I",,reg 9.9,,,,,Yes,,,,,0,,0,,
"ss   SSMTEX0140106      94 MONTANA LAVA 0
MTEXO   MTEX0140106M   842774441143",,,,,,,,$4.2S,,,,,$9.45,,,Yes,,,ss,,,,,,,,,,,,,,,0,,2,,"No
2",,reg9.9,,,,,Yes,,,,,0,,0,,
"ss   SSMTEX0140108      94 RVl 08 PHOENIX OR
MTEXO   MTEX0140108M   842774441173",,,,,,,,$4.25,,,,,$9.45,,,Yes,,,ss,,,,,,,,,,,,,,,0,,2,,"No
2",,reg 9.9,,,,,Yes,,,,,0,,0,,
"ss   SSMIEXOl4010'J     94 MONTANA CANAR
MTEXO   MTEX014010'JM    842774441112",,,,,,,,$4.25,,,,,$9.45,,,Yes,,,s.s,,,,,,,,,,,,,,,0,,2,,"No
2",,reg9.9,,,,,Yes,,,,,0,,0,,
"ss   SSMTEXOl401 l0      94 RVl l O YOSEMITE Y
MTEXO   MTEX0140110M    842774441164",,,,,,,,$4.25,,,,,$9.45,,,Yes,,,ss,,,,,,,,,,,,,,,0,,2,,"No
2",,reg9.9,,,,,Yes,,,,,0,,0,,
"ss   SSMIEXO140113     94 RVl 13 DRAGON GR
MTEXO   MTEX0140113M   842774441167",,,,,,,,$4.25,,,l,,$9.45,,,Yes,,,ss,,,,,,,,,,,,,,,0,,2,,"No
2",,reg9.9,,,,,Yes,,,,,0,,0,,
"ss   SSMTEX014011S      94 RVl 15 TUTTI FRUT
MTEXO   MTEX0140115M   842774441142",,,,,,,,$4.25,,,,,$9.45,,,Yes,,,ss,,,,,,,,,,,,,,,0,,2,,"No
2",,reg9.9,,,,,Yes,,,,,0,,0,,
"ss   SSMTEX0140116      94 MONTANA BLOOD
MTEXO   MTEX0140116M    842774441103",,,,,,,,$4.25,,,,,$9.45,,,Yes,,,ss,,,,,0,,,,,,,,,,0,,0,,"No
0",,reg 9.9,,,,,Yes,,,,,0,,0,,
"ss   SSMTEX0140l 18     94 MONTANA RITA GR
MTEXO   MTEX0140ll8M   842774441113",,,,,,,,$4.25,,,,,$9.45,,,Yes,,,ss,,,,,,,,,,,,,,,0,,2,,"No
l",,reg9.9,,,,,Yes,,,,,0,,0,,
"ss   SSMTEX0140129      94 RV129 OREGANO G
MTEXO   MTEX0140129M   842774441115",,,,,,,,$4.25,,,,,$9.45,,,Yes,,,ss,,,,,,,,,,,,,,,0,,2,,"No
2",,reg   9 .9,,,,,Yes,,,,,0,,0,,
"ss   SSMTEXOl40144     94 MONTANA BALI GR
MTEXO   MTEX0140144M   842774441119",,,,,,,,$4.25,,,,,$9.45,,,Yes,,,ss,,,,,,,,,,,,,,,0,,2,,"No
0",,reg 9.9,,,,,Yes,,,,,0,,0,,,,,
"ss   SSMTEX0140147     94 RV147 PEGASUS BL
MTEXO   MTEX0140147M   842774441228",,,,,,,,$4.25,,,,,$9.45,,,Yes,,,ss,,,,,,,,,,,,,,,0,,2,,"No
2",,reg 9.9,,,,,Yes,,,,,0,,0,,,,,
"ss   SSMTEXO140149     94 RVl49 HYDRA BLU
MTEXO   MTEX0140149M   842774441219",,,,,,,,$4.25,,,,,$9.45,,,Yes,,,ss,,,,,,,,,,,,,,,0,,2,,"No
2",,reg   9 .9,,,,,Yes,,,,,0,,0,,,,,
"ss   SSMTEXO1401SO     94 MONTANA ARGO B
MTEXO   MTEXOl40150M   842774441155",,,,,,,,$4.25,,,,,$9.45,,,Yes,,,ss,,,,,0,,,,,,,,,,0,,0,,"No
0",,reg   9 .9,,,,,Yes,,,,,0,,0,,,,,
"ss   SSMTEXO140l 5l      94 MONTANA FREEDO
MTEXO   MTEX0140151M   842774441120",,,,,,,,$4.25,,,,,$9.45,,,Yes,,,ss,,,,,,,,,,,,,,,0,,2,,"No
2",,reg9.9,,,,,Yes,,,,,0,,0,,,,,
Vendor   Item ID,,Description,,,,,,,,Dept          Ma_ufacturer                                    Location              Min       Max           Deletect             Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alteruate JD,,Barcode,,,,Cost,,,,Price         Unit    Tax           Supplier I       Supplier2                 QCom   QOH  Note       Multiplier          Fix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS  MTEX014 0152     94  MONTANA EUROPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,,,,,,Yes,,,,,,,,,,,,
MTEX0   MTEX01401 52M  842774441121                    $425,,,,,,,,,,,$9.45,,,,Yes,,,,s                 0,,,,,,,,,,,,,,,,,,,3     reg 9.9,,,,,,,,,,,0      0,,,,,,,,
"ss   SS  MTEX01401 56     94  MONTANA BAjlCEL                                                                                                                                         1            2         No                    Yes
MTEX0   MTEX01401 56M  842774441122                    $4.25                    $9.45                    Yes         ss                 0             1     reg 9.9                         0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS  MTEX01401 60     94  RV160 EUREKA BL,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,No,,Yes,,,,,,,,,,,,,,,,
MTEX0   MTEX0140160M   842774441222,,,,,,,,$4.25,,,,$9.45,,,,Yes,,,s,,,,,,0,,,,,,,,,,,,,,2,,reg 9.9,,,,,,,,,0,,0,,,,,
"ss   SS  MTEX01401 67      94  RV167 RIOJA RED
MTEX0   MTEX0140167M  842774441193",,,,,,,,$4.25,,,,$9.45,,,,Yes,,,s,,,,,,0,,,,,,,,,,,,2,,"No
2",,reg 9.9,,,,Yes,,,,,0,,0,,,,,
"ss   SS MTEXOl 40170     94 RV170 PERSIA VIOL
MTEX0   MTEX0140170M   842774441147",,,,,,,,$4.25,,,,$9.45,,,,Yes,,,s,,,,,,0,,,,,,,,,,,,2,,"No
2",,reg 9.9,,,,Yes,,,,,0,,0,,,,,
"ss   SS  MTEXOl 401 72     94  RVI72 DESTINY VI
MTEX0   MTEX0140172M   842774441126",,,,,,,,$4.25,,,,$9.45,,,,,,Yes,s,,,,,,,,,,,,,,,,0,,2,,"No
l",,"Yes
reg 9.9                         0      0",,,,,,,,,,,,,,,,
"ss   SS  MTEX01401 74     94 RVl 74 VENUS VIOL
MTEX0   MTEX0140174M  842774441149",,,,,,,,$4.25,,,,$9.45,,,,,,Yes,ss,,,,,,,,,,,,,,,,0,,2,,"No
2",,"Yes
reg 9.9                         0      0",,,,,,,,,,,,,,,,
ss   SSMTEX0140177     94  RV177 ELDORADO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,Yes,,,,,,,,,,,,,,,,
MTEX0   MTEX0140177M   842774441247,,,,,,,,$4.25,,,,$9.45,,,,,,Yes,s,,,,,,0,,,,,,,,,,,,,,1,,reg 9.9,,,,,,,,,0,,0,,,,,
"ss   SSMTEX0140178     94 RVl 78 TIBET
MTEX0   MTEX0140178M   842774441248",,,,,,,,$4.25,,,,$9.45,,,,EA,,Yes,ss,,,,,,0,,,,,,,,,,,,2,,"No
2",,reg 9.9,,,,Yes,,,,,0,,0,,,,,
ss   SSMTEX0140183     94 RV183 BERYL GRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,,,,,Yes,,,,,,,,,,,,
MTEX0   MTEX0140183M   842774441243,,,,,,,,$4.25,,,,$9.45,,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,-5     reg 9.9                         0      0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
"ss   SS MTEX0140186     94 RV186 VIRGIN GRE
MTEX0   MTEX0140186M   842774441226",,,,,,,,$4.2S,,,,$9.45,,,,,,Yes,ss,,,,,,,,,,,,,,0,,,,2,,"No
0",,"Yes
reg 9.9",,,,,,,,,,,,,,,,
"ss   SS  MTEX0140189     94 RV189 IPANEMA YE
MTEX0   MTEX0140189M   842774441151",,,,,,,,$4.2S,,,,$9 .45,,,,,,Yes,ss,,,,,,,,,,,,,,0,,,,2,,No 2,,"Yes
reg 9.9",,,,,,,,,,,,,,,,
ss   SSMTEX0140195     94 RV19S SHIVA VIOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,Yes,,,,,,,,,,,,,,,,
MTEXO   MTEX0140195M   842774441152,,,,,,,,$4.25,,,,$9.45,,,,,,Yes,s,,,,,,,,,,,,,,0,,,,,,3,,reg9.9,,,,,,,,,0,,0,,,,,
"ss   SSMTEX0140200     94 RV200 PLANCTON
MTEX0   MTEX0140200M   842774441206",,,,,,,,$4.2S,,,,$9.45,,,,,,Yes,ss,,,,,,,,,,,,,,0,,,,2,,"No
2",,reg 9.9,,,,,,Yes,,,0,,0,,,,,
"ss        SSMTEX0140201     94 RV201 SCARLET BR
MTEXO   MTEX014020IM   842774441208",,,,,,,,$4.25,,,,$9.45,,,,EA,,Yes,ss,,,,,,,,,,,,,,0,,,,2,,"No
2",,reg 9.9,,,,,,Yes,,,0,,0,,,,,
"ss   SSMTEX0140600     94 MONTANA FLUOR                                                                                                                                                          2         No                    Yes
MTEXO   MTEX0140600M   842774412324                    $4.25                    $9.45                    Yes         s                 0            2    reg 9.9                         0      0
ss   SS  MTEX0140601     94 MONTANA FLUOR                                                                                                                                                          2          No                    Yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTEX0   MTEX014!)601M  842774414647,,,,,,,$4.25,,,,$9.45,,,,Yes         ss,,,,,,,,,,,,,,,,0,,,,,,,0,,reg 9.9,,,,,,,,,0,,,0,,,,,
ss   SS  MTEXO1406   02     94 MONTANA FLUOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,,,,,,Yes,,,,,,,,,,,,
MTEX0   MTEX0140602M   842774412322                    $4.25                    $9.45                    Yes         ss                 0             1     reg   9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,
"ss   SSMTEX0140604     94 MONTANA FLUOR                                                                                                                                                          2         No                    Yes
MTEXO   MTEX0l40604M   842774412318                    $4.25                    $9.45                    Yes         s                 0             2     reg   9.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,Description,,,,,,,,Dept          Ma_ufacturer                                         Location                 Mio        MH             Delete4               Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alternate ID,,Barcode,,,,Cost,,,,Price           Unit     TH           Supplier 1       Supplier2                    QCom    QOH  Note         Multiplier            Fixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSMTEX0l40605      94 MONTANA FLUOR MTEX0   MTEX0140605M    842774412316,,,,,,,,$4.25,,,,,$9.45,,,Yes,,,ss,,,,,,,,,,,,,,0,,,,2,,"No                    Yes
2     reg 9.9                         0      0",,,,,,,,,,,,,,,,,,
"ss   SSMTEXOl41013      94 MONTANA BONE W
MTEX0   MTEX0l41013M   842774441128",,,,,,,,$4.25,,,,,$9.45,,,Yes,,,ss,,,,,,,,,,,,,,0,,,,3,,"No                    Yes
2      reg9.9                         0      0",,,,,,,,,,,,,,,,,,
"ss   SSMTEX0l42004      94 R2004 ORANGE
MTEX0   MTEX0l42004M    842774441100",,,,,,,,$4.25,,,,,$9.45,,,Yes,,,ss,,,,,,,,,,,,,,0,,,,2,,"No                    Yes
2    reg 9.9                         0      0",,,,,,,,,,,,,,,,,,
ss   SSMTEXOl43001      94  MONTANA VlVID R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No                    Yes,,,,,,,,,,,,,,,,,,
MTEX0   MTEX014)001M    842774441130,,,,,,,,$4.25,,,,,$9.45,,,Yes,,,ss,,,,,,,,,,,,,,0,,,,,,2    reg 9.9,,,,,,,,,,,0,,0,,,,,
"ss   SSMTEX0143017      94  R3017 FEVER RED
MTEX0   MTEX0l4)017M    842774441160",,,,,,,,$4.25,,,,1,$9.45,,,Yes,,,ss,,,,,,,,,,,,,,0,,,,2,,"No
2     reg 9.9",,,,,,Yes,,,,,0,,0,,,,,
"ss   SSMTEX0144010      94  MONTANA MAGEN
MTEX0   MTEX0144010M    842774441101",,,,,,,,$4.25,,,,,$9.45,,,Yes,,,ss,,,,,,,,,,,,,,0,,,,2,,"No                     Yes
2    reg 9.9                         0      0",,,,,,,,,,,,,,,,,,
ss   SSMTEX0145005      94  MONTANA DARK B MTEX0   MTEX0145005M   842774441180,,,,,,,,$4.25,,,,,$9.45,,,Yes,,,ss,,,,,,,,,,,,,,0,,,,2,,"No                     Yes
I     reg9 .9                      0      0",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
ss   SSMTEX0147047      94 MONTANA SIBERIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,Yes,,,,,,,,,,,,,,,,
MTEX0   MTEX0147047M   842774441239,,,,,,,,$4.25,,,,$9.45,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,,,2,,reg 9.9,,,,,,,,,,,,,,,,
ss   SSMTEX0148023      94  R8023 MUSTARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,No,,Yes,,,,,,,,,,,,,,,,
MTEX0   MTEX0148023M   842774441215,,,,,,,,$4.25,,,,$9.45,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,,,2,,reg   9 .9,,,,,,,,,,,,,,,,
ss   SSMTEX0l49010      94 MONTANA WHITE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,No,,Yes,,,,,,,,,,,,,,,,
MTEX0   MTEX0149010M   842774441135,,,,,,,,$4.25,,,,$9.45,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,,,0,,reg9.9,,,,,,,,,,,,,,,,
ss   SSMTEX014901 I      94 MONTANA BLACK,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,6,,No,,Yes,,,,,,,,,,,,,,,,
MTEX0   MTEX0149011M   842774441136,,,,,,,,$4.25,,,,$9.45,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,,,4,,reg9.9,,,,,,,,,,,,,,,,
"ss   SSMTEX0l49310      94AIRWHITE
MTEX0   MTEX0149310M   842774414385",,,,,,,,$4.02,,,,$9.45,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,2,,"No
I",,"Yes
reg 9.9",,,,,,,,,,,,,,,,
"ss   SSMTEX0 I4S0579   94  400ML GLOW IN TH
MTEX0   MTEX0l4S0579     842774415499",,,,,,,,$11.25,,,,$24.99,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,"2         No                     Yes
I",,,,,,,,,,,,,,,,,,,,
ss   SSMU66PRO2005     PRO 2 PORTFOLIO 23X,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,No                     Yes,,,,,,,,,,,,,,,,,,,,
MU66P   MU66PRO2005      080031040916,,,,,,,,$30.50,,,,$60.99,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,
0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
ss   SSMVBMl                BRISTLE MAGIC 4OZ                                                                                                                                                          3         No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MVBM   MVBMl                 851004003012
ss   SSMWlll0O0            MOLOTOW 2MM EMP",,,,,,,,$2.99,,,,$5.99,,,,,,Yes,ss,,,,,,,,,,,,,,0,,,,4,,"2
No                     Yes",,,,,,,,,,,,,,,,,,
MWII     MWIII0O0,,425039760001,,,,,,$2.88,,,,$4.80,,,,EA,,Yes,ss,,,,,,,,,,,,,,0,,,,,,2     reg:$4,,,,,,,,,,,0,,0,,,,,
ss   SSMWl27101,,MOLOTOW IMM PAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,No,,,,,,,,Yes,,,,,,,,,,
MW12     MW127101,,425039760002,,,,,,$4.29,,,,$7.70,,,,EA,,Yes         ss                 0            1    reg$?.                         0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS
MW12     M
ss   SS
MW12     M",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW127102            MOLOTOW IMM PAIN
Wl27102             425039760003                    $4.29                    $7.70      EA         Yes         ss",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MW127201            MOLOTOW 2MM PAIN
W127201             425039760004                    $4.02                    $5.00      EA         Yes         ss",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,Yes,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,1,,reg   $7.,,,,,,,,,0,,,,0,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,No 3,,reg $7.,,,,,,Yes,,,0,,,,0,,,
Vendor   Item ID,,Descriptio11,,,,,,,,Dept         Ma_ufacturer                                    Location               Min       Max           Deleted             Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,Barcode,,,,,Cost,,,Price         Unit    Tax           Supplier 1       Supplier 2                 QCom   QOH     N ote       Multiplier          Fi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss       SSRYZ73T4             ZEN FILBERT 4                               1                                                                                                              1            3         No                    Yes
RYZ73    RYZ73T4               090672081 52                   $0.93                   $3.99      EA         Yes         ss                 0           0    12/13                         0      0
ss   SS  RYZ73T6             ZEN  FILBERT 6                              1                                                                                                              1            3         No                    Yes
RYZ73    RYZ73T6               09067208H69                   $1.26                   $3.99                   Yes         ss                 0            0    4/14                           0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS  RYZ73T8             ZEN FILBERT 8,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,3,,No,,,,,,,,Yes,,,,,,,,,,
RVZ73    RYZ73T8               090672081476,,,,,,,,$l.l3,,,,,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,,,2,,12/13,,,,,,,,,,,0,,0,,,
ss   SS  RYZ73TC12        ZEN FILBERT COMB 1/,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,I,,,,3,,No,,,,,,,,Yes,,,,,,,,,,
RVZ73    RYZ73TC12          090672081711,,,,,,,,$1.S6,,,,,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,,,3,,1 2/13,,,,,,,,,,,0,,0,,,
ss   SS RYZ73TC14        ZEN FILBE;RT COMB 1/,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,1,,,,3,,No,,,,,,,,Yes,,,,,,,,,,
RYZ73    RYZ73TCl4          0906720 1 98,,,,,,,,$1.13,,,,,$3.99,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,,,2,,1 2/13,,,,,,,,,,,0,,0,,,
ss   SSRYZ73TC38         ZEN FILBERT COMB 3/,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,1,,,,3,,No,,,,,,,,Yes,,,,,,,,,,
RYZ73    RYZ73TC38         090672081704,,,,,,,,$1.20,,,,,$3.99,,,EA,,Yes,s,,,,,,,,,,,,,,,,0,,,,3,,12 /13,,,,,,,,,,,0,,0,,,
ss   SS  RYZ73TWl2        ZEN FILBERT WISP 1/2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,I            3,,,,,,No,,Yes,,,,,,,,,,,,,,,,
