"ss   SS003859                   LIQ ACRY 2 OZ LT PO
003859    LQ1045810             094376922264",,,,,,,,,,,,,,,$4.50,,,,,,,$9.99,,,EA,,,,Yes,,,,ss,,,PAINT,,,,,1,,,,,,,0,,2,,,,No 2,,,reg$8.,,,Yes,,0,,,0,,
"ss   SS003905                   LIQ ACRY 2 OZ CADY
003905    LQ1045160             094376921496",,,,,,,,,,,,,,,$6.00,,,,1,,,"MA
$14.99",,,EA,,,,Yes,,,,ss,,,PAINT,,,,,l,,,,,,,0,,2,,,,No 2,,,reg$1,,,Yes,,0,,,0,,
ss   SS003972                    PRISMA KNEADED ER,,,,,,,,,,,,,,,,,,,I,,,MA,,,,,,,,,,,,,,ART AISLE,,,,,4,,,,,,,,,16,,,,No,,,,,,Yes,,,,,,,
003972    SA70532                 070530705324,,,,,,,,,,,,,,,$1.12,,,,,,,$2.08,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,15    12/box                      0,,,,,,,,,,,,,,,0,,
"ss
004111",,"SS004111                   LQ GLOSS GEL MEDIU
LQ5708                   094376924183",,,,,,,,,,,,,$6.75,,,,I,,,"MA
$14.99",,,EA,,,,Yes,,,,ss,,,PAINT AISL,,,,,I,,,,,,,0,,2,,,,No 2,,,,,,Yes,,0,,,0,,
"ss
004170",,"SS004170                   LIQ ACRY 2 OZ YEL 0
LQ1045416             094376922028",,,,,,,,,,,,,$4.00,,,,l,,,"MA
$9.99",,,EA,,,,Yes,,,,ss,,,PAINT,,,,,l,,,,,,,0,,2,,,,"No
2",,,reg$8.,,,Yes,,0,,,0,,
"ss
004189",,"SS004189                   PENTEL OIL PASTEL I
PLPHN16                072512008942",,,,,,,,,,,,,$1.23,,,,I,,,$2.99,,,BX,,,,Yes,,,,ss,,,ART AISLE,,,,,2,,,,,,,0,,4,,,,"No
0",,,reg$2.,,,Yes,,0,,,0,,
"ss
004219",,"SS004219                   ODORLESS TURPENOI
WA1682                  018918016822",,,,,,,,,,,,,$5.80,,,,I,,,"MA
$11.60",,,EA,,,,Yes,,,,ss,,,PAINT AISL,,,,,2,,,,,,,0,,5,,,,"No
3",,,,,,Yes,,0,,,0,,
"ss
004340",,"SS004340                   GR DAMAR VARNISH
GR5692                   014173356376",,,,,,,,,,,,,$4.71,,,,I,,,"MA
$12.40",,,EA,,,,Yes,,,,ss,,,PAINT AISL,,,,,0,,,,,,,0,,I,,,,"No
3",,,,,,Yes,,0,,,0,,
"ss
004350",,"SS004350                   KIMBERLY CLASSIC
GP700RETRO        044974307000",,,,,,,,,,,,,$18.00,,,,1,,,$35.99,,,EA,,,,Yes,,,,ss,,,,,,,,0,,,,,,,0,,1,,,,"No
0",,,10/28/,,,Yes,,0,,,0,,
"ss
004448",,"SS004448                   LIQ ACRY 2 OZ YELL
LQ104541 l              094376921991",,,,,,,,,,,,,$4.00,,,,1,,,"MA
$9.99",,,EA,,,,Yes,,,,ss,,,PAINT,,,,,I,,,,,,,0,,3,,,,"No
2",,,reg   $8  .,,,Yes,,0,,,0,,
"ss
004596",,"SS004596                   LIQ ACRY 2 OZ CERUL
LQ1045164             094376921526",,,,,,,,,,,,,$6.75,,,,I,,,"MA
$14.99",,,EA,,,,Yes,,,,ss,,,PAINT,,,,,1,,,,,,,0,,2,,,,"No
2",,,reg$1,,,Yes,,0,,,0,,,,,,,,,
"ss
004731",,"SS004731                   LIQ ACRY 2 OZ BRILL
LQ1045570             094376922141",,,,,,,,,,,,,$4.00,,,,1,,,"MA
$9.99",,,EA,,,,Yes,,,,ss,,,PAINT,,,,,l,,,,,,,0,,2,,,,"No
2",,,,,,Yes,,0,,,0,,,,,,,,,
Page 4 of 186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Max           Deleted,,,,,,,,,,,,,,,Active,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QCom    QOH  Note,,,,,,,,,,,,,,,Multiplier,,,,,Fixed,,,,,,,,,
"Vendor   Item ID                      Description                                     Dept         Ma_ufacturer                                    Location
Product ID  Alternate ID          Barcode                        Cost                    Price         Unit    Tax           Supplier 1      Supplier 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS004774                  LINSEED OIL REFINED
004774    WN32229S6           094376903225",,,,,,,,,,,,,,,SJ.IS,,,,,,,"MA
$6.99",,,EA,,,,Yes,,,,ss,,,PAINT AISL,,,,,2,,,,,,,0,,3,,,,"No
3",,,,,,Yes,,0,,,0,,,,,,,,,
ss   SS004782                  TURQUOISE PENCIL 2,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,3,,,,,,,,,15,,,,No,,,,,,Yes,,,,,,,,,,,,,,
004782   SA2263                  070735022639,,,,,,,,,,,,,,,$0.74,,,,,,,$1.61,,,EA,,,,Yes         ss                 0          11                                      0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS004790                 SM SKETCH PAD 3.5X
004790    SM3503                 012017350030",,,,,,,,,,,,,,,$1.84,,,,,,,"MA
$4.59",,,EA,,,,"PAPER PAD                2         26         No                   Yes
Yes         ss                 0          16                                      0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,
"ss   SS004812                  ELEGANT WRITER SE
004812   SP2880                  651032028809",,,,,,,,,,,,,,,$4.65,,,,,,,"MA
$9.30",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,,,,,,,,0,,2,,,,No 2,,,,,,,,,,,,,,,,,,,,
ss   SS004901                  ABT DUAL BRSH 055 P,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,3,,,,No,,,,,,,,,,,,,,,,,,,,
004901    TB56505                085014565059,,,,,,,,,,,,,,,$1.44,,,,,,,$3.19,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,I,,,reg$3.,,,,,,,,,,,,,,,,,
ss   SS004987                  LIQ ACRY 2 OZ MED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PAINT,,,,,,,,,,,,,,2,,,,No,,,,,,Yes,,,,,,,,,,,,,,
004987   LQ1045500            094376922097,,,,,,,,,,,,,,,$4.63,,,,,,,$10.29,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,I     reg $8.,,,,,,,,0,,,0,,,,,,,,,
ss   SS005029                 ORAWING KIT NO.10 (,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,7,,,,No,,,,,,Yes,,,,,,,,,,,,,,
005029   GPIO                     044974105576,,,,,,,,,,,,,,,$6.25,,,,,,,$12.49,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,6,,,,,,,,0,,,0,,,,,,,,,
ss   SSOOS045                  LIQ MATTE MED 802,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,PAINT AISL,,,,,,,,,,,,,,2,,,,No,,,,,,Yes,,,,,,,,,,,,,,
005045    LQ5108                  094376923841,,,,,,,,,,,,,,,$7.33,,,,,,,$16.29,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,0,,,0,,,,,,,,,
ss   SS005088                  LIQ ACRY 2 OZ PERM,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,PAINT,,,,,,,,,,,,,,2,,,,No,,,,,,Yes,,,,,,,,,,,,,,
005088   LQ1045224            094376921595,,,,,,,,,,,,,,,$4.12,,,,,,,$10.29,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,2,,,reg$7.,,,,,0,,,0,,,,,,,,,
ss   SS005134                 PENTEL COLOR PEN I,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,2,,,,No,,,,,,Yes,,,,,,,,,,,,,,
005134    PLS36012              072512101346,,,,,,,,,,,,,,,$4.81,,,,,,,$11.88,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,2     09/19/,,,,,,,,0,,,0,,,,,,,,,
ss   SS005142                  PASTEL DYE STICKS I,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,SPECIALTY,,,,,,,,,,,,,,3,,,,No,,,,,,Yes,,,,,,,,,,,,,,
005142    PLPTS15                072512009291,,,,,,,,,,,,,,,$2.11,,,,,,,$4.69,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,2,,,,,,,,0,,,0,,,,,,,,,
ss   SS005185                  ABT DUAL BRSH 725,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,3,,,,No,,,,,,Yes,,,,,,,,,,,,,,
005185    TB56S81                085014565813,,,,,,,,,,,,,,,$1.44,,,,,,,$3.19,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,1    reg$3.,,,,,,,,0,,,0,,,,,,,,,
ss   SS005215                  ABT DUAL BRSH N35,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,3,,,,No,,,,,,Yes,,,,,,,,,,,,,,
005215    TBS6626                085014566261,,,,,,,,,,,,,,$1.44,,,,,$3.19,,,,,,EA,,,,Yes,,,ss,,,,,,,,,,,,0            2    reg$3.                        0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS005223                  LIQ ACRY 2 OZ PRISM,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,,PAINT,,,,,,,,,2         No                   Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
005223    LQ1045391            094376921960,,,,,,,,,,,,,,,$5.76,,,,,,,$12.79,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,1,,,,,,,,0,,,0,,,,,,,,,
"ss   SS005238                 GEN SEMI-HEX CLASS
005238    GP497BP               044974044974",,,,,,,,,,,,,,,$1.95,,,,,,,$3.89,,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,2,,,,,,,0,,6,,,,"No
3    7/8/20",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS005312                  LIQ ACRY 2 OZ PERM
005312    LQ1045312            094376921830",,,,,,,,,,,,,,,$5.76,,,,,,,"MA
$12.79",,,EA,,,,Yes,,,,ss,,,PAINT,,,,,,,,,,,,0,,2,,,,"No                   Yes
I    reg$!                        0",,,,,,,,,,,0,,,,,,,,,
ss   SS0053SS                  LIQ ACRY 2 OZ IRID B,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,PAINT,,,,,0,,,,,,,,,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
005355  LQI045236            094376921694,,,,,,,,,,,,,,,$5.00,,,,,,,$12.49,,,EA,,,,Yes,,,,ss,,,,,,,,0,,,,,,,,,,,,,l    reg$!,,,,,,,,0,,,0,,,,,,,,,
ss   SS005428                  LIQ ACRY 2 OZ QUIN,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,PAINT,,,,,,,,,,,,,,,,,2,,,,No,,,,,,Yes,,,,,,,,,,,,,,
"005428    LQ1045114            094376921373                   $6.30                 $13.99      EA         Yes         ss                 0            2     reg$!                        0      0
ss   SSOOS444                 SM DRAWING PAD 4X                                  MA                                                      PAPERPAD                2         26        No                   Yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"005444    SM4001                 012017440045                   $1.48                   $3.69      EA         Yes         ss                 0          IS    reg 3.3                       0      0
n---    _",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MH             Deleted QCom    QOH  Note,,,,,,,,,,,,,,,Active Multiplier,,Fixed,,,,,,,,,,,,
"3             5        No       Yes
0             0      12/14/                           0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
"2             4        No       Yes
0             2                                             0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
"3             5        No       Yes
0              1                                           0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
"3           15         No       Yes
0           11      cleared                         0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
"2             4          No       Yes
0              2                                             0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
"2          No       Yes
0              2      reg$8.                           0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
"3          No       Yes
0             4      reg$3    .                            0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
"2          No       Yes
0              1     3127n.                           0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
"2          No       Yes
0              1     3127n.                           0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
"2          No       Yes
0             1     3/27/2                           0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
"Vendor    Item ID                       Description                                       Dept          Ma_ufacturer                                      Location
Product ID  Alternate ID          Barcode                           Cost                        Price           Unit     Tu    Supplier 1        Supplier2
ss   SS005622                   DERWENTSKETCHIN                                                                                                           ART AISLE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
005622    DE0700836,,,,,,502825217028                     $5.40                   $11.99      EA        Yes           ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS005657                   PRANG OVAL W/C 8 S                                       MA                                                   KIDS ART,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
005657    DT00800,,,,,072067008008                     $3.87                      $6.79       BX         Yes           ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS005703                   LQGESS04OZ                                                    MA                                                   PAINT AISL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
005703    LQS304,,,,,094376923933                     $4.95                    $10.99      EA         Yes           ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS005711                    TURQUOISE PENCIL 6                                       MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
005711    SA2272,,,,,070735022721                     $0.74                     $1.61      EA        Yes           ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS005746                   PELIKAN 4001 2oz  BRI                                     MA                                                   ART AISLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
005746    CH329144,,,,,,401270032914                     $9.00                   $15.00       EA        Yes           ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS005800                   LIQACRY2OZPAYNS                                     MA                                                   PAINT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
005800    LQ1045310,,,,,,094376921816                     $4.50                     $9.99      EA        Yes           ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS005827                    ABT DUAL BRSH 685                                    MA                                                   ART AISLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
005827    TB56578,,,,,085014565783                     $1.60                     $3.19      EA        Yes           ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS006031                    WATCH ME DRAW FA                                                                                                          KIDS BOOK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
006031    WFWMl,,,,,978156010948                     $2.48                     $4.95     EA        Yes           ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS006032                    WATCH ME DRAW DO                                                                                                         KIDS BOOK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
006032    WFWM2,,,,,978156010949                     $2.48                     $4.95      EA        Yes           ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS006035                    WATCH ME DRAW DI                                                                                                           KIDS BOOK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
006035    WFWM4,,,,,978156010951                     $2.48                     $4.95     EA        Yes           ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS006041                    ABT DUAL BRSH 755                                         MA                                                   ART AISLE                                   3          No       Yes 006041    TB56584                  085014565844                     $1.44                     $3.19      EA        Yes           ss
ss   SS006122                   SM NEWSPRINT SMOO                                     MA
006122    SM30718                 012017391187                     $5.48                 $13 .69       EA        Yes           ss
ss   SS006416                   CRAYOLA CHALK CO                                       MA                                                                                      2           12          No       Yes
006416    BS510816               071662008161                     $0.53                     $1.00      BX         Yes           ss                 0            11    cleared                          0       0
ss   SS006417                    CANVAS PANEL8Xl0                                                                                                                                                  24           48         No       Yes
006417    WN6224258            094376968446                     $0.95                     $3.30      EA        Yes           ss                 0            17    reg. 4.                            0       0
ss   SS006418                   CANVAS PANEL 9Xl2                                                                                                                                                 24          48         No       Yes
006418    WN6224109            094376968453                     $1.18                     $4.09                     Yes           ss                 0           45    reg . 5.                        0       0
ss   SS006423                   CANVAS PANEL 12Xl6                                                                                                                                               24           48         No       Yes
006423    WN6224264            094376968507                     $1.77                     $6.82                      Yes          ss                 0           25     reg.9.                            0      0
ss   SS006425                    CANVAS PANEL 16X20                                                                                                                                                24           48          No       Yes
006425    WN6224270            094376968521                     $2.70                     $9.37      EA        Yes          ss                 0           33      reg.SI                           0       0
ss   SS006426                   CANVAS PANEL 18X24                                                                                                                                                24           48         No       Yes
006426    WN6224278            094376968538                      $3.78                   $13.11      EA        Yes           ss                 0            24     reg. $1                           0       0
ss   SS006432                    TURPENOID 4OZ.                                                MA                                                             PAINT AISL                  3             5        No       Yes
006432    WA1681                  018918016815                      $4.00                      $7.99       EA        Yes           ss                 0             4                                             0        0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,4,,,,,reg$3 .,,,,,0,,,0,,,,,,
PAPER PAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,15,,,,No,,,,,,,,Yes,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,12,,,,,4/12,,,,,0,,,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Page6of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,,Description,,,,,,,,,,,,,Dept         Ma _ufacturer                                      Location                Min       Max           Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,,,,,Barcode,,,,,,Cost,,,,,,,Price          Unit     Tax            Supplier I       Supplier2                   QCom   QOH     Note        Multiplier           Fi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS006467                  ABT DUAL BRSH 245 S
006467   1856527                085014565271",,,,,,,,,,,,,,,$1.44,,,,I,,,"MA
$3.19",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,1,,,,,,,0,,,3,,,"No
4    reg$3.",,,,,,Yes,,,,0,,0,,,,,,,,
"ss   S8006475                  LIQ ACRY 2 OZ PHTH
006475    LQ1045317            094376921861",,,,,,,,,,,,,,,$4.63,,,,l,,,"MA
$10.29",,,EA,,,,Yes,,,,ss,,,PAINT,,,,,I,,,,,,,0,,,2,,,"No
0",,,,,,Yes,,,,0,,0,,,,,,,,
"ss   SS006483                  ABT DUAL BRSH 452 P
006483   1856551                085014565516",,,,,,,,,,,,,,,$1.44,,,,1,,,"MA
$3.19",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,I,,,,,,,0,,,3,,,"No
2    reg$3.",,,,,,Yes,,,,0,,0,,,,,,,,
"ss   SS006521                  YES PASTE l PINT
006521    YPADH0901          820654010015",,,,,,,,,,,,,,,$11.37,,,,I,,,"MA
$18.95",,,EA,,,,Yes,,,,ss,,,ADHESIVE,,,,,0,,,,,,,0,,,1,,,"No
0",,,,,,-     Yes,,,,0,,0,,,,,,,,
"ss   SS006609                  EXPOWW   ODOR CHI
006609    SA80174                071641801745",,,,,,,,,,,,,,,$5.11,,,,l,,,$9.46,,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,2,,,,,,,0,,,4,,,"No
3    7/22/2",,,,,,Yes,,,,0,,0,,,,,,,,
ss   SS006645                  GP CHARCOAL PENCI 006645    GP5576BBP           SS006645,,,,,,,,,,,,,,,$0.65,,,,l,,,"MA
$1.38",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,"10         22         No                    Yes
0         30                                       0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS006832                  BASICS 36SET
006832    LQ101036              094376945652",,,,,,,,,,,,,,,$28.35,,,,l,,,$62.99,,,EA,,,,Yes,,,,ss,,,PAINTSET,,,,,"l            2         No                    Yes
0           0    11/06                         0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS006882                  LIQ ACRY 2 OZ DIOX P 006882    LQ1045186            094376921588,,,,,,,,,,,,,,,$5.76,,,,l,,,"MA
$12.79",,,EA,,,,Yes,,,,ss,,,PAINT,,,,,l,,,,,,,0,,,2,,,"No
1",,,,,,Yes,,,,0,,0,,,,,,,,
"ss   SS007013                  LIQ ACRY 2 OZ BRILL
007013    LQ1045590            094376922158",,,,,,,,,,,,,,,$4.50,,,,l,,,$9.99,,,EA,,,,Yes,,,,ss,,,PAINT,,,,,1,,,,,,,0,,,2,,,"No
2",,,reg $8.,,,Yes,,,,0,,0,,,,,,,,
"ss   SS007112                  WATER COLOR CMPL
007112    RC8212142            780804321401",,,,,,,,,,,,,,,$12.60,,,,1,,,$27.99,,,EA,,,,Yes,,,,ss,,,PAINTSET,,,,,0,,,,,,,0,,,l,,,"No
1",,,11/06,,,Yes,,,,0,,0,,,,,,,,
ss   SS007367                  OPAQUE AIRBRUSH E 007367    JAJAC9935            743772993506,,,,,,,,,,,,,,,$6.80,,,,l,,,$13.99,,,EA,,,,Yes,,,,ss,,,DRAFTING,,,,,0,,,,,,,0,,,0,,,"No
2",,,7/8/20,,,Yes,,,,0,,0,,,,,,,,
"ss   SS007369                  TRANSPARENT AIRBR
007369   JAJAC9937            743772993704",,,,,,,,,,,,,,,$7.77,,,,l,,,$15.99,,,EA,,,,Yes,,,,ss,,,DRAFTING,,,,,0,,,,,,,0,,,0,,,"No
1",,,7/8/20,,,Yes,,,,0,,0,,,,,,,,
